연번,지정번호,명칭,지정일,sno,mno,분류,수량/면적
1736,등록문화재제470-4호,김소월 시집 진달래꽃,2011-02-25,2,4,등록문화재/기타/동산,1점
1737,등록문화재제477호,빅타레코드 금속 원반,2011-10-17,2,4,등록문화재/기타/동산,1식(587매)
1740,등록문화재제482호,배설 만사집,2011-12-15,2,4,등록문화재/기타/동산,1권
1741,등록문화재제483호,배설 유품,2011-12-15,2,4,등록문화재/기타/동산,2점
1742,등록문화재제484-1호,일제강점기 문자보급교재,2011-12-15,2,4,등록문화재/기타/동산,4점
1744,등록문화재제485호,백악춘효(白岳春曉),2012-02-16,8,14,등록문화재/기타/동산(미술품),2점
1745,등록문화재제486호,운낭자상(雲娘子像),2012-02-16,8,14,등록문화재/기타/동산(미술품),1점
1760,등록문화재제509-2호,대한매일신보(大韓每日申報),2012-10-17,2,4,등록문화재/기타/동산,1식
1772,등록문화재제523호,말모이 원고,2012-12-24,8,15,등록문화재/기타/동산,1권
1773,등록문화재제524-1호,조선말 큰사전 원고,2012-12-24,2,4,등록문화재/기타/동산,12권
1775,등록문화재제526호,국어문법 원고,2012-12-24,2,4,등록문화재/기타/동산,1권(12줄 원고지 76매)
1781,등록문화재제538-1호,고바우 영감 원화,2013-02-21,2,7,등록문화재/기타/동산,6/496매
1788,등록문화재제549호,임시정부 법규,2013-08-27,2,7,등록문화재/기타/동산,4점
1789,등록문화재제550호,김붕준 일가 유물,2013-08-27,2,7,등록문화재/기타/동산,18점
1791,등록문화재제552-2호,공병우 세벌식 타자기,2013-08-27,2,4,등록문화재/기타/동산,1점
1794,등록문화재제559-2호,금성 라디오 A-501,2013-08-27,2,7,등록문화재/기타/동산,42.9(w)×17.5(h)×16.3(d)
1795,등록문화재제561-2호,금성 텔레비전 VD-191,2013-08-27,2,7,등록문화재/기타/동산,1점
1806,등록문화재제612호,프란체스카 여사 의복과 소품,2014-10-29,2,4,등록문화재/기타/동산,4건 5점
1807,등록문화재제613호,양단 아리랑 드레스,2014-10-29,2,4,등록문화재/기타/동산,3벌 5점
1809,등록문화재제616호,군용 담요 코트,2014-10-29,2,4,등록문화재/기타/동산,1점
1810,등록문화재제638호,채색필사본 대동여지도,2014-10-29,2,4,등록문화재,22첩[30.3×20.0㎝(첩당)]
1833,등록문화재제690호,김 골롬바와 아녜스 자매(석고상),2017-08-08,8,14,유물/일반조각/근대조각/근대조각,1점
1844,등록문화재제745-1호,이봉창 의사 선서문,2019-04-08,8,14,유물,1점
1845,등록문화재제745-2호,이봉창 의사 친필 편지/ 봉투 및 의거자금 송금증서,2019-04-08,8,14,기록유산/문서류,편지 24.1×16.5cm/ 봉투 13.0×7.8cm/ 송금증서 14.4×21.2cm
